2019-11-07T00:00:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-06 17:00:00"}]
2019-11-07T11:17:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:17 Vol: 64768 [B:31606.78, S:33161.21]
2019-11-07T11:17:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:17:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:17:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:17:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:17:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:18:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:18:00"}]
2019-11-07T11:18:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:18:5 - Vol: 67570 [B:35609.39, S:31960.61] - GREEN - price: 9307.87,9308.383,9307.77,9308.383
2019-11-07T11:18:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:18 Vol: 67570 [B:35609.39, S:31960.61]
2019-11-07T11:18:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:18:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:18:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:18:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:18:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:19:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:19:00"}]
2019-11-07T11:19:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:19:5 - Vol: 56674 [B:24823.21, S:31850.78] - RED__ - price: 9308.417,9307.826,9307.067,9308.472
2019-11-07T11:19:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:19 Vol: 56674 [B:24823.21, S:31850.78]
2019-11-07T11:19:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:19:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:19:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:19:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:19:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:20:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:20:00"}]
2019-11-07T11:20:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:20:5 - Vol: 56657 [B:28441.81, S:28215.18] - GREEN - price: 9307.208,9307.817,9307.175,9307.817
2019-11-07T11:20:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:20 Vol: 56657 [B:28441.81, S:28215.18]
2019-11-07T11:20:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:20:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:20:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:20:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:20:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:21:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:21:00"}]
2019-11-07T11:21:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:21:5 - Vol: 52147 [B:22423.21, S:29723.79] - GREEN - price: 9308.087,9308.607,9307.333,9308.691
2019-11-07T11:21:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 11:21 Vol: 52147 [B:22423.21, S:29723.79]
2019-11-07T11:21:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:21:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:21:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:21:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:21:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:22:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:22:00"}]
2019-11-07T11:22:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:22:5 - Vol: 59162 [B:31651.67, S:27510.33] - GREEN - price: 9307.847,9308.422,9307.61,9308.637
2019-11-07T11:22:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 11:22 [BUY:31651.67, SELL️:27510.33]  
2019-11-07T11:22:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:22:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:22:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:22:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:22:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:23:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:23:00"}]
2019-11-07T11:23:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:23:5 - Vol: 54945 [B:25824.15, S:29120.85] - RED__ - price: 9308.817,9307.81,9307.697,9308.823
2019-11-07T11:23:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:23 Vol: 54945 [B:25824.15, S:29120.85]
2019-11-07T11:23:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:23:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:23:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:23:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:23:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:24:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:24:00"}]
2019-11-07T11:24:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:24:5 - Vol: 53369 [B:26737.86, S:26631.13] - GREEN - price: 9308.223,9308.28,9308.22,9308.707
2019-11-07T11:24:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:24 Vol: 53369 [B:26737.86, S:26631.13]
2019-11-07T11:24:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:24:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:24:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:24:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:24:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:25:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:25:00"}]
2019-11-07T11:25:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:25:5 - Vol: 61804 [B:30592.98, S:31211.02] - RED__ - price: 9310.56,9310.557,9310.377,9311.5
2019-11-07T11:25:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:25 Vol: 61804 [B:30592.98, S:31211.02]
2019-11-07T11:25:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:25:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:25:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:25:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:25:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:26:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:26:00"}]
2019-11-07T11:26:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:26:5 - Vol: 63004 [B:32888.08, S:30115.91] - GREEN - price: 9309.697,9309.717,9309.503,9310.363
2019-11-07T11:26:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:26 Vol: 63004 [B:32888.08, S:30115.91]
2019-11-07T11:26:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:26:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:26:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:26:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:26:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:27:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:27:00"}]
2019-11-07T11:27:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:27:5 - Vol: 48308 [B:24685.38, S:23622.61] - RED__ - price: 9311.204,9310.254,9310.254,9311.364
2019-11-07T11:27:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:27 Vol: 48308 [B:24685.38, S:23622.61]
2019-11-07T11:27:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:27:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:27:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:27:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:27:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:28:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:28:00"}]
2019-11-07T11:28:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:28:5 - Vol: 66240 [B:36432, S:29808] - GREEN - price: 9311.097,9311.621,9311.097,9311.647
2019-11-07T11:28:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:28 Vol: 66240 [B:36432, S:29808]
2019-11-07T11:28:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:28:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:28:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:28:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:28:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:29:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:29:00"}]
2019-11-07T11:29:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:29:5 - Vol: 54337 [B:23256.23, S:31080.76] - RED__ - price: 9311.46,9310.901,9310.54,9311.733
2019-11-07T11:29:05+07:00-production-message:	[Wsprice] ALERT 1 RED 🍎 at 11:29 Vol: 54337 [B:23256.23, S:31080.76]
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T688330 Request order: sell $1
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":2,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T069988 Request order: sell $2
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":233085000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":1,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L171207 Request order: sell $1
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57725000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":200000000}}}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"sell","message":"(BTC-USD) sell success"}
2019-11-07T11:29:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":97110000000,"orders":{"BTC-USD":{"buy_amount":0,"sell_amount":100000000}}}
2019-11-07T11:30:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:30:00"}]
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":-1,"message":"-2"}
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57725000000,"orders":{}}
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":233085000000,"orders":{}}
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":-1,"message":"-1"}
2019-11-07T11:30:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":97110000000,"orders":{}}
2019-11-07T11:30:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:30:5 - Vol: 62815 [B:30025.57, S:32789.43] - GREEN - price: 9310.047,9310.754,9308.877,9310.899
2019-11-07T11:30:05+07:00-production-message:	[Wsprice] ALERT 1 GREEN 🍏 at 11:30 Vol: 62815 [B:30025.57, S:32789.43]
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":3,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T688330 Request order: buy $3
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":0,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":4,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T069988 Request order: buy $4
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":2,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L171207 Request order: buy $2
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":true,"amount":1,"data":"[cosam_order] Type 2: Alternate"}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L546879 Request order: buy $1
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T688330 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":232785000000,"orders":{"BTC-USD":{"buy_amount":300000000,"sell_amount":0}}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T069988 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L171207 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":57325000000,"orders":{"BTC-USD":{"buy_amount":400000000,"sell_amount":0}}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L546879 Response: OrderResult: {"result":"ok","action":"buy","message":"(BTC-USD) buy success"}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":96910000000,"orders":{"BTC-USD":{"buy_amount":200000000,"sell_amount":0}}}
2019-11-07T11:30:07+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":89595000000,"orders":{"BTC-USD":{"buy_amount":100000000,"sell_amount":0}}}
2019-11-07T11:31:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:31:00"}]
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] T688330 Response: TradeResult: {"status":1,"message":"+2.85"}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] T069988 Response: TradeResult: {"status":1,"message":"+3.8"}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] L546879 Response: TradeResult: {"status":1,"message":"+0.95"}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] T069988 Response: account_data: {"account_status":1,"account_balance":58105000000,"orders":{}}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] T688330 Response: account_data: {"account_status":1,"account_balance":233370000000,"orders":{}}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] L171207 Response: TradeResult: {"status":1,"message":"+1.9"}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] L546879 Response: account_data: {"account_status":1,"account_balance":89790000000,"orders":{}}
2019-11-07T11:31:02+07:00-production-message:	[Wstrade] L171207 Response: account_data: {"account_status":1,"account_balance":97300000000,"orders":{}}
2019-11-07T11:31:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:31:5 - Vol: 62467 [B:29796.75, S:32670.24] - GREEN - price: 9308.365,9309.261,9308.341,9309.261
2019-11-07T11:31:05+07:00-production-message:	[Wsprice] ALERT 2 GREEN 🍏 at 11:31 Vol: 62467 [B:29796.75, S:32670.24]
2019-11-07T11:31:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:31:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:31:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:31:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:31:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:32:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:32:00"}]
2019-11-07T11:32:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:32:5 - Vol: 45599 [B:22252.31, S:23346.68] - GREEN - price: 9308.737,9309.047,9308.613,9309.047
2019-11-07T11:32:05+07:00-production-message:	[Wsprice] ALERT 3 GREEN 🍏 at 11:32 [BUY:22252.31, SELL️:23346.68]  
2019-11-07T11:32:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:32:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:32:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:32:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:32:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:33:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:33:00"}]
2019-11-07T11:33:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:33:5 - Vol: 67750 [B:33739.5, S:34010.5] - GREEN - price: 9309.16,9310.333,9309.153,9310.703
2019-11-07T11:33:05+07:00-production-message:	[Wsprice] ALERT 4 GREEN 🍏 at 11:33 [BUY:33739.5, SELL️:34010.5]  
2019-11-07T11:33:08+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:33:08+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:33:08+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:33:08+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:33:08+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:34:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:34:00"}]
2019-11-07T11:34:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:34:5 - Vol: 38584 [B:17787.22, S:20796.77] - GREEN - price: 9310.723,9311.04,9310.723,9311.267
2019-11-07T11:34:05+07:00-production-message:	[Wsprice] ALERT 5 GREEN 🍏 at 11:34 [BUY:17787.22, SELL️:20796.77]  
2019-11-07T11:34:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:34:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:34:07+07:00-production-message:	[Wstrade] T069988 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:34:07+07:00-production-message:	[Wstrade] L171207 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:34:07+07:00-production-message:	[Wstrade] L546879 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:35:00+07:00-production-message:	[Wsprice] 42["start_session",{"start_time":"2019-11-07 04:35:00"}]
2019-11-07T11:35:05+07:00-production-message:	[Wsprice] Date time: Nov 07, 11:35:5 - Vol: 58678 [B:26346.42, S:32331.57] - GREEN - price: 9311.823,9312.63,9309.487,9312.63
2019-11-07T11:35:05+07:00-production-message:	[Wsprice] ALERT 6 GREEN 🍏 at 11:35 [BUY:26346.42, SELL️:32331.57]  
2019-11-07T11:35:07+07:00-production-message:	[Wstrade] T688330 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
2019-11-07T11:35:07+07:00-production-message:	[Wstrade] L753123 applyExternalStrategy cosam_order body: {"code":200,"body":{"buy":false,"amount":0,"data":null}}
